stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 12v actual compensation, vin=20.69
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  5.71720e-03
 Reference value :  5.72065e-03
 Reference value :  5.72457e-03
 Reference value :  5.72804e-03
 Reference value :  5.73191e-03
 Reference value :  5.73535e-03
 Reference value :  5.73927e-03
 Reference value :  5.74270e-03
 Reference value :  5.74662e-03
 Reference value :  5.75007e-03
 Reference value :  5.75256e-03
 Reference value :  5.75646e-03
 Reference value :  5.75989e-03
 Reference value :  5.76238e-03
 Reference value :  5.76621e-03
 Reference value :  5.76970e-03
 Reference value :  5.77218e-03
 Reference value :  5.77605e-03
 Reference value :  5.77950e-03
 Reference value :  5.78197e-03
 Reference value :  5.78586e-03
 Reference value :  5.78931e-03
 Reference value :  5.79195e-03
 Reference value :  5.79660e-03
 Reference value :  5.79927e-03
 Reference value :  5.80394e-03
 Reference value :  5.80643e-03
 Reference value :  5.81033e-03
 Reference value :  5.81377e-03
 Reference value :  5.81766e-03
 Reference value :  5.82015e-03
 Reference value :  5.82359e-03
 Reference value :  5.82745e-03
 Reference value :  5.83006e-03
 Reference value :  5.83343e-03
 Reference value :  5.83726e-03
 Reference value :  5.84076e-03
 Reference value :  5.84463e-03
 Reference value :  5.84805e-03
 Reference value :  5.85059e-03
 Reference value :  5.85444e-03
 Reference value :  5.85788e-03
 Reference value :  5.86171e-03
 Reference value :  5.86518e-03
 Reference value :  5.86905e-03
 Reference value :  5.87250e-03
 Reference value :  5.87642e-03
 Reference value :  5.87986e-03
 Reference value :  5.88377e-03
 Reference value :  5.88722e-03
 Reference value :  5.89106e-03
 Reference value :  5.89451e-03
 Reference value :  5.89698e-03
 Reference value :  5.90085e-03
 Reference value :  5.90428e-03
 Reference value :  5.90677e-03
 Reference value :  5.91067e-03
 Reference value :  5.91411e-03
 Reference value :  5.91804e-03
 Reference value :  5.92149e-03
 Reference value :  5.92535e-03
 Reference value :  5.92882e-03
 Reference value :  5.93131e-03
 Reference value :  5.93613e-03
 Reference value :  5.93864e-03
 Reference value :  5.94342e-03
 Reference value :  5.94595e-03
 Reference value :  5.94984e-03
 Reference value :  5.95331e-03
 Reference value :  5.95617e-03
 Reference value :  5.96062e-03
 Reference value :  5.96316e-03
 Reference value :  5.96796e-03
 Reference value :  5.97053e-03
 Reference value :  5.97524e-03
 Reference value :  5.97772e-03
 Reference value :  5.98160e-03
 Reference value :  5.98504e-03
 Reference value :  5.98890e-03
 Reference value :  5.99241e-03
 Reference value :  5.99512e-03
 Reference value :  5.99967e-03
 Reference value :  6.00221e-03
 Reference value :  6.00606e-03
 Reference value :  6.00954e-03
 Reference value :  6.01341e-03
 Reference value :  6.01691e-03
 Reference value :  6.01971e-03
 Reference value :  6.02425e-03
 Reference value :  6.02813e-03
 Reference value :  6.03162e-03
 Reference value :  6.03548e-03
 Reference value :  6.03898e-03
 Reference value :  6.04285e-03
 Reference value :  6.04628e-03
 Reference value :  6.04879e-03
 Reference value :  6.05266e-03
 Reference value :  6.05610e-03
 Reference value :  6.05999e-03
 Reference value :  6.06343e-03
 Reference value :  6.06593e-03
 Reference value :  6.06982e-03
 Reference value :  6.07325e-03
 Reference value :  6.07707e-03
 Reference value :  6.08048e-03
 Reference value :  6.08302e-03
 Reference value :  6.08690e-03
 Reference value :  6.09038e-03
 Reference value :  6.09426e-03
 Reference value :  6.09774e-03
 Reference value :  6.10158e-03
 Reference value :  6.10506e-03
 Reference value :  6.10756e-03
 Reference value :  6.11146e-03
 Reference value :  6.11490e-03
 Reference value :  6.11881e-03
 Reference value :  6.12222e-03
 Reference value :  6.12707e-03
 Reference value :  6.12963e-03
 Reference value :  6.13434e-03
 Reference value :  6.13687e-03
 Reference value :  6.14152e-03
 Reference value :  6.14427e-03
 Reference value :  6.14906e-03
 Reference value :  6.15288e-03
 Reference value :  6.15638e-03
 Reference value :  6.15893e-03
 Reference value :  6.16367e-03
 Reference value :  6.16663e-03
 Reference value :  6.17009e-03
 Reference value :  6.17346e-03
 Reference value :  6.17738e-03
 Reference value :  6.18082e-03
 Reference value :  6.18472e-03
 Reference value :  6.18816e-03
 Reference value :  6.19202e-03
 Reference value :  6.19546e-03
 Reference value :  6.19933e-03
 Reference value :  6.20280e-03
 Reference value :  6.20527e-03
 Reference value :  6.20914e-03
 Reference value :  6.21170e-03
 Reference value :  6.21511e-03
 Reference value :  6.21756e-03
 Reference value :  6.22139e-03
 Reference value :  6.22489e-03
 Reference value :  6.22745e-03
 Reference value :  6.23124e-03
 Reference value :  6.23471e-03
 Reference value :  6.23857e-03
 Reference value :  6.24197e-03
 Reference value :  6.24453e-03
 Reference value :  6.24842e-03
 Reference value :  6.25188e-03
 Reference value :  6.25432e-03
 Reference value :  6.25815e-03
 Reference value :  6.26162e-03
 Reference value :  6.26541e-03
 Reference value :  6.26889e-03
 Reference value :  6.27145e-03
 Reference value :  6.27529e-03
 Reference value :  6.27872e-03
 Reference value :  6.28127e-03
 Reference value :  6.28503e-03
 Reference value :  6.28848e-03
 Reference value :  6.29095e-03
 Reference value :  6.29484e-03
 Reference value :  6.29825e-03
 Reference value :  6.30203e-03
 Reference value :  6.30549e-03
 Reference value :  6.30800e-03
 Reference value :  6.31190e-03
 Reference value :  6.31531e-03
 Reference value :  6.31919e-03
 Reference value :  6.32265e-03
 Reference value :  6.32528e-03
 Reference value :  6.32897e-03
 Reference value :  6.33239e-03
 Reference value :  6.33484e-03
 Reference value :  6.33869e-03
 Reference value :  6.34216e-03
 Reference value :  6.34470e-03
 Reference value :  6.34854e-03
 Reference value :  6.35195e-03
 Reference value :  6.35442e-03
 Reference value :  6.35825e-03
 Reference value :  6.36167e-03
 Reference value :  6.36438e-03
 Reference value :  6.36893e-03
 Reference value :  6.37284e-03
 Reference value :  6.37623e-03
 Reference value :  6.38016e-03
 Reference value :  6.38350e-03
 Reference value :  6.38607e-03
 Reference value :  6.39005e-03
 Reference value :  6.39341e-03
 Reference value :  6.39729e-03
 Reference value :  6.40070e-03
 Reference value :  6.40337e-03
 Reference value :  6.40810e-03
 Reference value :  6.41063e-03
 Reference value :  6.41441e-03
 Reference value :  6.41788e-03
 Reference value :  6.42178e-03
 Reference value :  6.42519e-03
 Reference value :  6.42798e-03
 Reference value :  6.43246e-03
 Reference value :  6.43504e-03
 Reference value :  6.43892e-03
 Reference value :  6.44232e-03
 Reference value :  6.44619e-03
 Reference value :  6.44964e-03
 Reference value :  6.45210e-03
 Reference value :  6.45470e-03
 Reference value :  6.45944e-03
 Reference value :  6.46195e-03
 Reference value :  6.46580e-03
 Reference value :  6.46921e-03
 Reference value :  6.47308e-03
 Reference value :  6.47656e-03
 Reference value :  6.48041e-03
 Reference value :  6.48384e-03
 Reference value :  6.48634e-03
 Reference value :  6.49110e-03
 Reference value :  6.49362e-03
 Reference value :  6.49745e-03
 Reference value :  6.49997e-03
 Reference value :  6.50338e-03
 Reference value :  6.50724e-03
 Reference value :  6.51067e-03
 Reference value :  6.51322e-03
 Reference value :  6.51801e-03
 Reference value :  6.52185e-03
 Reference value :  6.52438e-03
 Reference value :  6.52784e-03
 Reference value :  6.53171e-03
 Reference value :  6.53516e-03
 Reference value :  6.53770e-03
 Reference value :  6.54153e-03
 Reference value :  6.54496e-03
 Reference value :  6.54877e-03
 Reference value :  6.55226e-03
 Reference value :  6.55615e-03
 Reference value :  6.55875e-03
 Reference value :  6.56208e-03
 Reference value :  6.56596e-03
 Reference value :  6.56942e-03
 Reference value :  6.57189e-03
 Reference value :  6.57479e-03
 Reference value :  6.57830e-03
 Reference value :  6.58174e-03
 Reference value :  6.58564e-03
 Reference value :  6.58906e-03
 Reference value :  6.59291e-03
 Reference value :  6.59554e-03
 Reference value :  6.59887e-03
 Reference value :  6.60274e-03
 Reference value :  6.60620e-03
 Reference value :  6.61008e-03
 Reference value :  6.61355e-03
 Reference value :  6.61742e-03
 Reference value :  6.62089e-03
 Reference value :  6.62336e-03
 Reference value :  6.62723e-03
 Reference value :  6.63069e-03
 Reference value :  6.63456e-03
 Reference value :  6.63800e-03
 Reference value :  6.64056e-03
 Reference value :  6.64532e-03
 Reference value :  6.64819e-03
 Reference value :  6.65182e-03
 Reference value :  6.65515e-03
 Reference value :  6.65777e-03
 Reference value :  6.66145e-03
 Reference value :  6.66492e-03
 Reference value :  6.66788e-03
 Reference value :  6.67132e-03
 Reference value :  6.67473e-03
 Reference value :  6.67852e-03
 Reference value :  6.68201e-03
 Reference value :  6.68451e-03
 Reference value :  6.68842e-03
 Reference value :  6.69112e-03
 Reference value :  6.69431e-03
 Reference value :  6.69821e-03
 Reference value :  6.70160e-03
 Reference value :  6.70547e-03
 Reference value :  6.70895e-03
 Reference value :  6.71277e-03
 Reference value :  6.71625e-03
 Reference value :  6.71880e-03
 Reference value :  6.72263e-03
 Reference value :  6.72605e-03
 Reference value :  6.72988e-03
 Reference value :  6.73338e-03
 Reference value :  6.73586e-03
 Reference value :  6.73966e-03
 Reference value :  6.74311e-03
 Reference value :  6.74563e-03
 Reference value :  6.74945e-03
 Reference value :  6.75289e-03
 Reference value :  6.75535e-03
 Reference value :  6.75922e-03
 Reference value :  6.76264e-03
 Reference value :  6.76508e-03
 Reference value :  6.76887e-03
 Reference value :  6.77237e-03
 Reference value :  6.77481e-03
 Reference value :  6.77866e-03
 Reference value :  6.78211e-03
 Reference value :  6.78460e-03
 Reference value :  6.78846e-03
 Reference value :  6.79193e-03
 Reference value :  6.79445e-03
 Reference value :  6.79825e-03
 Reference value :  6.80168e-03
 Reference value :  6.80416e-03
 Reference value :  6.80803e-03
 Reference value :  6.81046e-03
 Reference value :  6.81391e-03
 Reference value :  6.81645e-03
 Reference value :  6.82057e-03
 Reference value :  6.82373e-03
 Reference value :  6.82763e-03
 Reference value :  6.83102e-03
 Reference value :  6.83351e-03
 Reference value :  6.83739e-03
 Reference value :  6.84084e-03
 Reference value :  6.84472e-03
 Reference value :  6.84819e-03
 Reference value :  6.85204e-03
 Reference value :  6.85555e-03
 Reference value :  6.85946e-03
 Reference value :  6.86292e-03
 Reference value :  6.86678e-03
 Reference value :  6.87025e-03
 Reference value :  6.87278e-03
 Reference value :  6.87659e-03
 Reference value :  6.88005e-03
 Reference value :  6.88393e-03
 Reference value :  6.88738e-03
 Reference value :  6.89220e-03
 Reference value :  6.89473e-03
 Reference value :  6.89851e-03
 Reference value :  6.90195e-03
 Reference value :  6.90451e-03
 Reference value :  6.90854e-03
 Reference value :  6.91172e-03
 Reference value :  6.91560e-03
 Reference value :  6.91901e-03
 Reference value :  6.92277e-03
 Reference value :  6.92629e-03
 Reference value :  6.92895e-03
 Reference value :  6.93266e-03
 Reference value :  6.93610e-03
 Reference value :  6.93997e-03
 Reference value :  6.94342e-03
 Reference value :  6.94598e-03
 Reference value :  6.94990e-03
 Reference value :  6.95331e-03
 Reference value :  6.95712e-03
 Reference value :  6.96057e-03
 Reference value :  6.96446e-03
 Reference value :  6.96790e-03
 Reference value :  6.97180e-03
 Reference value :  6.97523e-03
 Reference value :  6.97779e-03
 Reference value :  6.98161e-03
 Reference value :  6.98503e-03
 Reference value :  6.98889e-03
 Reference value :  6.99231e-03
 Reference value :  6.99608e-03
 Reference value :  6.99864e-03
 Reference value :  7.00214e-03
 Reference value :  7.00684e-03
 Reference value :  7.00939e-03
 Reference value :  7.01330e-03
 Reference value :  7.01681e-03
 Reference value :  7.02073e-03
 Reference value :  7.02405e-03
 Reference value :  7.02790e-03
 Reference value :  7.03132e-03
 Reference value :  7.03380e-03
 Reference value :  7.03771e-03
 Reference value :  7.04115e-03
 Reference value :  7.04503e-03
 Reference value :  7.04845e-03
 Reference value :  7.05091e-03
 Reference value :  7.05474e-03
 Reference value :  7.05816e-03
 Reference value :  7.06069e-03
 Reference value :  7.06459e-03
 Reference value :  7.06801e-03
 Reference value :  7.07192e-03
 Reference value :  7.07535e-03
 Reference value :  7.07790e-03
 Reference value :  7.08169e-03
 Reference value :  7.08513e-03
 Reference value :  7.08901e-03
 Reference value :  7.09250e-03
 Reference value :  7.09628e-03
 Reference value :  7.09980e-03
 Reference value :  7.10235e-03
 Reference value :  7.10716e-03
 Reference value :  7.10966e-03
 Reference value :  7.11319e-03
 Reference value :  7.11695e-03
 Reference value :  7.11951e-03
 Reference value :  7.12424e-03
 Reference value :  7.12674e-03
 Reference value :  7.13066e-03
 Reference value :  7.13410e-03
 Reference value :  7.13789e-03
 Reference value :  7.14042e-03
 Reference value :  7.14381e-03
 Reference value :  7.14766e-03
 Reference value :  7.15114e-03
 Reference value :  7.15503e-03
 Reference value :  7.15844e-03
 Reference value :  7.16231e-03
 Reference value :  7.16576e-03
 Reference value :  7.16831e-03
 Reference value :  7.17309e-03
 Reference value :  7.17698e-03
 Reference value :  7.18047e-03
 Reference value :  7.18312e-03
 Reference value :  7.18779e-03
 Reference value :  7.19046e-03
 Reference value :  7.19421e-03
 Reference value :  7.19764e-03
 Reference value :  7.20151e-03
 Reference value :  7.20497e-03
 Reference value :  7.20743e-03
 Reference value :  7.21126e-03
 Reference value :  7.21473e-03
 Reference value :  7.21860e-03
 Reference value :  7.22206e-03
 Reference value :  7.22596e-03
 Reference value :  7.22866e-03
 Reference value :  7.23191e-03
 Reference value :  7.23578e-03
 Reference value :  7.23826e-03
 Reference value :  7.24172e-03
 Reference value :  7.24557e-03
 Reference value :  7.24807e-03
 Reference value :  7.25153e-03
 Reference value :  7.25535e-03
 Reference value :  7.25876e-03
 Reference value :  7.26268e-03
 Reference value :  7.26610e-03
 Reference value :  7.27000e-03
 Reference value :  7.27340e-03
 Reference value :  7.27585e-03
 Reference value :  7.27971e-03
 Reference value :  7.28319e-03
 Reference value :  7.28573e-03
 Reference value :  7.28954e-03
 Reference value :  7.29300e-03
 Reference value :  7.29646e-03
 Reference value :  7.29933e-03
 Reference value :  7.30275e-03
 Reference value :  7.30522e-03
 Reference value :  7.30909e-03
 Reference value :  7.31254e-03
 Reference value :  7.31502e-03
 Reference value :  7.31889e-03
 Reference value :  7.32231e-03
 Reference value :  7.32480e-03
 Reference value :  7.32868e-03
 Reference value :  7.33211e-03
 Reference value :  7.33458e-03
 Reference value :  7.33840e-03
 Reference value :  7.34185e-03
 Reference value :  7.34441e-03
 Reference value :  7.34825e-03
 Reference value :  7.35167e-03
 Reference value :  7.35556e-03
 Reference value :  7.35901e-03
 Reference value :  7.36291e-03
 Reference value :  7.36776e-03
 Reference value :  7.37121e-03
 Reference value :  7.37508e-03
 Reference value :  7.37852e-03
 Reference value :  7.38101e-03
 Reference value :  7.38485e-03
 Reference value :  7.38833e-03
 Reference value :  7.39221e-03
 Reference value :  7.39566e-03
 Reference value :  7.39951e-03
 Reference value :  7.40199e-03
 Reference value :  7.40543e-03
 Reference value :  7.40932e-03
 Reference value :  7.41274e-03
 Reference value :  7.41523e-03
 Reference value :  7.41904e-03
 Reference value :  7.42259e-03
 Reference value :  7.42514e-03
 Reference value :  7.42909e-03
 Reference value :  7.43235e-03
 Reference value :  7.43624e-03
 Reference value :  7.43960e-03
 Reference value :  7.44349e-03
 Reference value :  7.44691e-03
 Reference value :  7.45078e-03
 Reference value :  7.45425e-03
 Reference value :  7.45674e-03
 Reference value :  7.46065e-03
 Reference value :  7.46411e-03
 Reference value :  7.46792e-03
 Reference value :  7.47138e-03
 Reference value :  7.47522e-03
 Reference value :  7.47870e-03
 Reference value :  7.48259e-03
 Reference value :  7.48604e-03
 Reference value :  7.48992e-03
 Reference value :  7.49339e-03
 Reference value :  7.49589e-03
 Reference value :  7.49978e-03
 Reference value :  7.50321e-03
 Reference value :  7.50574e-03
 Reference value :  7.50952e-03
 Reference value :  7.51297e-03
 Reference value :  7.51685e-03
 Reference value :  7.52030e-03
 Reference value :  7.52280e-03
 Reference value :  7.52666e-03
 Reference value :  7.53010e-03
 Reference value :  7.53275e-03
 Reference value :  7.53652e-03
 Reference value :  7.53989e-03
 Reference value :  7.54365e-03
 Reference value :  7.54721e-03
 Reference value :  7.54968e-03
 Reference value :  7.55357e-03
 Reference value :  7.55704e-03
 Reference value :  7.56094e-03
 Reference value :  7.56434e-03
 Reference value :  7.56683e-03
 Reference value :  7.57069e-03
 Reference value :  7.57320e-03
 Reference value :  7.57661e-03
 Reference value :  7.57921e-03
 Reference value :  7.58295e-03
 Reference value :  7.58639e-03
 Reference value :  7.58893e-03
 Reference value :  7.59364e-03
 Reference value :  7.59619e-03
 Reference value :  7.60009e-03
 Reference value :  7.60355e-03
 Reference value :  7.60744e-03
 Reference value :  7.61088e-03
 Reference value :  7.61493e-03
 Reference value :  7.61820e-03
 Reference value :  7.62197e-03
 Reference value :  7.62547e-03
 Reference value :  7.62800e-03
 Reference value :  7.63190e-03
 Reference value :  7.63529e-03
 Reference value :  7.63914e-03
 Reference value :  7.64259e-03
 Reference value :  7.64643e-03
 Reference value :  7.64983e-03
 Reference value :  7.65243e-03
 Reference value :  7.65624e-03
 Reference value :  7.65964e-03
 Reference value :  7.66351e-03
 Reference value :  7.66693e-03
 Reference value :  7.66968e-03
 Reference value :  7.67324e-03
 Reference value :  7.67666e-03
 Reference value :  7.67912e-03
 Reference value :  7.68331e-03
 Reference value :  7.68644e-03
 Reference value :  7.69030e-03
 Reference value :  7.69373e-03
 Reference value :  7.69758e-03
 Reference value :  7.70102e-03
 Reference value :  7.70347e-03
 Reference value :  7.70735e-03
 Reference value :  7.71084e-03
 Reference value :  7.71471e-03
 Reference value :  7.71817e-03
 Reference value :  7.72204e-03
 Reference value :  7.72544e-03
 Reference value :  7.72928e-03
 Reference value :  7.73270e-03
 Reference value :  7.73519e-03
 Reference value :  7.73912e-03
 Reference value :  7.74251e-03
 Reference value :  7.74641e-03
 Reference value :  7.74988e-03
 Reference value :  7.75236e-03
 Reference value :  7.75625e-03
 Reference value :  7.75970e-03
 Reference value :  7.76358e-03
 Reference value :  7.76701e-03
 Reference value :  7.76949e-03
 Reference value :  7.77339e-03
 Reference value :  7.77684e-03
 Reference value :  7.78072e-03
 Reference value :  7.78419e-03
 Reference value :  7.78801e-03
 Reference value :  7.79146e-03
 Reference value :  7.79532e-03
 Reference value :  7.79872e-03
 Reference value :  7.80120e-03
 Reference value :  7.80505e-03
 Reference value :  7.80848e-03
 Reference value :  7.81231e-03
 Reference value :  7.81574e-03
 Reference value :  7.81838e-03
 Reference value :  7.82212e-03
 Reference value :  7.82558e-03
 Reference value :  7.82941e-03
 Reference value :  7.83284e-03
 Reference value :  7.83666e-03
 Reference value :  7.84013e-03
 Reference value :  7.84264e-03
 Reference value :  7.84643e-03
 Reference value :  7.84986e-03
 Reference value :  7.85367e-03
 Reference value :  7.85714e-03
 Reference value :  7.86096e-03
 Reference value :  7.86440e-03
 Reference value :  7.86711e-03
 Reference value :  7.87075e-03
 Reference value :  7.87416e-03
 Reference value :  7.87711e-03
 Reference value :  7.88067e-03
 Reference value :  7.88394e-03
 Reference value :  7.88778e-03
 Reference value :  7.89123e-03
 Reference value :  7.89508e-03
 Reference value :  7.89852e-03
 Reference value :  7.90235e-03
 Reference value :  7.90586e-03
 Reference value :  7.90836e-03
 Reference value :  7.91222e-03
 Reference value :  7.91570e-03
 Reference value :  7.91955e-03
 Reference value :  7.92296e-03
 Reference value :  7.92551e-03
 Reference value :  7.92930e-03
 Reference value :  7.93276e-03
 Reference value :  7.93665e-03
 Reference value :  7.94009e-03
 Reference value :  7.94398e-03
 Reference value :  7.94734e-03
 Reference value :  7.94990e-03
 Reference value :  7.95376e-03
 Reference value :  7.95719e-03
 Reference value :  7.96106e-03
 Reference value :  7.96455e-03
 Reference value :  7.96840e-03
 Reference value :  7.97187e-03
 Reference value :  7.97571e-03
 Reference value :  7.97919e-03
 Reference value :  7.98296e-03
 Reference value :  7.98649e-03
 Reference value :  7.98898e-03
 Reference value :  7.99288e-03
 Reference value :  7.99636e-03
stdout No. of Data Rows : 1319294
stdout output_ss           =  1.19652e+01 from=  4.00000e-03 to=  4.50001e-03
stdout output_peak         =  1.20220e+01 at=  6.36559e-03
stdout step_min            =  1.18493e+01 at=  4.71464e-03
stdout removal_peak        =  1.20220e+01 at=  6.36559e-03
stdout highload_ss         =  1.18878e+01 from=  5.50000e-03 to=  6.00000e-03
stdout inductor_peak       =  5.44048e+00 at=  1.91751e-03
stdout inductor_running_peak=  2.65681e+00 at=  5.33764e-03
