stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 12v actual compensation, vin=20.69
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using KLU as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  9.23368e-02
 Reference value :  9.23441e-02
 Reference value :  9.23515e-02
 Reference value :  9.23589e-02
 Reference value :  9.23665e-02
 Reference value :  9.23759e-02
 Reference value :  9.23832e-02
 Reference value :  9.23906e-02
 Reference value :  9.23980e-02
 Reference value :  9.24054e-02
 Reference value :  9.24127e-02
 Reference value :  9.24202e-02
 Reference value :  9.24298e-02
 Reference value :  9.24372e-02
 Reference value :  9.24445e-02
 Reference value :  9.24519e-02
 Reference value :  9.24592e-02
 Reference value :  9.24666e-02
 Reference value :  9.24739e-02
 Reference value :  9.24813e-02
 Reference value :  9.24886e-02
 Reference value :  9.24962e-02
 Reference value :  9.25034e-02
 Reference value :  9.25107e-02
 Reference value :  9.25180e-02
 Reference value :  9.25254e-02
 Reference value :  9.25351e-02
 Reference value :  9.25425e-02
 Reference value :  9.25497e-02
 Reference value :  9.25572e-02
 Reference value :  9.25645e-02
 Reference value :  9.25719e-02
 Reference value :  9.25792e-02
 Reference value :  9.25866e-02
 Reference value :  9.25940e-02
 Reference value :  9.26014e-02
 Reference value :  9.26110e-02
 Reference value :  9.26162e-02
 Reference value :  9.26257e-02
 Reference value :  9.26332e-02
 Reference value :  9.26405e-02
 Reference value :  9.26478e-02
 Reference value :  9.26552e-02
 Reference value :  9.26649e-02
 Reference value :  9.26723e-02
 Reference value :  9.26796e-02
 Reference value :  9.26870e-02
 Reference value :  9.26944e-02
 Reference value :  9.27017e-02
 Reference value :  9.27091e-02
 Reference value :  9.27165e-02
 Reference value :  9.27239e-02
 Reference value :  9.27334e-02
 Reference value :  9.27409e-02
 Reference value :  9.27483e-02
 Reference value :  9.27556e-02
 Reference value :  9.27629e-02
 Reference value :  9.27703e-02
 Reference value :  9.27777e-02
 Reference value :  9.27850e-02
 Reference value :  9.27923e-02
 Reference value :  9.27997e-02
 Reference value :  9.28094e-02
 Reference value :  9.28168e-02
 Reference value :  9.28241e-02
 Reference value :  9.28315e-02
 Reference value :  9.28389e-02
 Reference value :  9.28462e-02
 Reference value :  9.28535e-02
 Reference value :  9.28608e-02
 Reference value :  9.28674e-02
 Reference value :  9.28755e-02
 Reference value :  9.28829e-02
 Reference value :  9.28902e-02
 Reference value :  9.28976e-02
 Reference value :  9.29050e-02
 Reference value :  9.29123e-02
 Reference value :  9.29197e-02
 Reference value :  9.29270e-02
 Reference value :  9.29344e-02
 Reference value :  9.29417e-02
 Reference value :  9.29491e-02
 Reference value :  9.29564e-02
 Reference value :  9.29638e-02
 Reference value :  9.29711e-02
 Reference value :  9.29785e-02
 Reference value :  9.29858e-02
 Reference value :  9.29931e-02
 Reference value :  9.30005e-02
 Reference value :  9.30078e-02
 Reference value :  9.30152e-02
 Reference value :  9.30225e-02
 Reference value :  9.30299e-02
 Reference value :  9.30372e-02
 Reference value :  9.30446e-02
 Reference value :  9.30519e-02
 Reference value :  9.30592e-02
 Reference value :  9.30666e-02
 Reference value :  9.30740e-02
 Reference value :  9.30813e-02
 Reference value :  9.30887e-02
 Reference value :  9.30960e-02
 Reference value :  9.31033e-02
 Reference value :  9.31107e-02
 Reference value :  9.31180e-02
 Reference value :  9.31254e-02
 Reference value :  9.31327e-02
 Reference value :  9.31401e-02
 Reference value :  9.31474e-02
 Reference value :  9.31548e-02
 Reference value :  9.31621e-02
 Reference value :  9.31695e-02
 Reference value :  9.31768e-02
 Reference value :  9.31842e-02
 Reference value :  9.31915e-02
 Reference value :  9.31988e-02
 Reference value :  9.32062e-02
 Reference value :  9.32135e-02
 Reference value :  9.32209e-02
 Reference value :  9.32282e-02
 Reference value :  9.32355e-02
 Reference value :  9.32429e-02
 Reference value :  9.32502e-02
 Reference value :  9.32576e-02
 Reference value :  9.32649e-02
 Reference value :  9.32723e-02
 Reference value :  9.32796e-02
 Reference value :  9.32870e-02
 Reference value :  9.32943e-02
 Reference value :  9.33017e-02
 Reference value :  9.33081e-02
 Reference value :  9.33140e-02
 Reference value :  9.33213e-02
 Reference value :  9.33286e-02
 Reference value :  9.33360e-02
 Reference value :  9.33433e-02
 Reference value :  9.33507e-02
 Reference value :  9.33580e-02
 Reference value :  9.33653e-02
 Reference value :  9.33727e-02
 Reference value :  9.33776e-02
 Reference value :  9.33851e-02
 Reference value :  9.33930e-02
 Reference value :  9.33997e-02
 Reference value :  9.34093e-02
 Reference value :  9.34152e-02
 Reference value :  9.34241e-02
 Reference value :  9.34314e-02
 Reference value :  9.34388e-02
 Reference value :  9.34462e-02
 Reference value :  9.34535e-02
 Reference value :  9.34609e-02
 Reference value :  9.34682e-02
 Reference value :  9.34756e-02
 Reference value :  9.34830e-02
 Reference value :  9.34904e-02
 Reference value :  9.34978e-02
 Reference value :  9.35052e-02
 Reference value :  9.35148e-02
 Reference value :  9.35223e-02
 Reference value :  9.35296e-02
 Reference value :  9.35370e-02
 Reference value :  9.35444e-02
 Reference value :  9.35522e-02
 Reference value :  9.35615e-02
 Reference value :  9.35688e-02
 Reference value :  9.35739e-02
 Reference value :  9.35812e-02
 Reference value :  9.35886e-02
 Reference value :  9.35959e-02
 Reference value :  9.36033e-02
 Reference value :  9.36107e-02
 Reference value :  9.36180e-02
 Reference value :  9.36253e-02
 Reference value :  9.36327e-02
 Reference value :  9.36400e-02
 Reference value :  9.36474e-02
 Reference value :  9.36547e-02
 Reference value :  9.36621e-02
 Reference value :  9.36671e-02
 Reference value :  9.36744e-02
 Reference value :  9.36817e-02
 Reference value :  9.36914e-02
 Reference value :  9.36988e-02
 Reference value :  9.37038e-02
 Reference value :  9.37111e-02
 Reference value :  9.37184e-02
 Reference value :  9.37258e-02
 Reference value :  9.37331e-02
 Reference value :  9.37404e-02
 Reference value :  9.37478e-02
 Reference value :  9.37551e-02
 Reference value :  9.37625e-02
 Reference value :  9.37698e-02
 Reference value :  9.37772e-02
 Reference value :  9.37822e-02
 Reference value :  9.37897e-02
 Reference value :  9.37969e-02
 Reference value :  9.38064e-02
 Reference value :  9.38117e-02
 Reference value :  9.38199e-02
 Reference value :  9.38285e-02
 Reference value :  9.38359e-02
 Reference value :  9.38433e-02
 Reference value :  9.38506e-02
 Reference value :  9.38580e-02
 Reference value :  9.38653e-02
 Reference value :  9.38727e-02
 Reference value :  9.38800e-02
 Reference value :  9.38874e-02
 Reference value :  9.38947e-02
 Reference value :  9.39021e-02
 Reference value :  9.39094e-02
 Reference value :  9.39169e-02
 Reference value :  9.39241e-02
 Reference value :  9.39316e-02
 Reference value :  9.39390e-02
 Reference value :  9.39486e-02
 Reference value :  9.39560e-02
 Reference value :  9.39634e-02
 Reference value :  9.39708e-02
 Reference value :  9.39782e-02
 Reference value :  9.39879e-02
 Reference value :  9.39953e-02
 Reference value :  9.40027e-02
 Reference value :  9.40101e-02
 Reference value :  9.40197e-02
 Reference value :  9.40272e-02
 Reference value :  9.40346e-02
 Reference value :  9.40420e-02
 Reference value :  9.40494e-02
 Reference value :  9.40591e-02
 Reference value :  9.40665e-02
 Reference value :  9.40739e-02
 Reference value :  9.40813e-02
 Reference value :  9.40902e-02
 Reference value :  9.40984e-02
 Reference value :  9.41058e-02
 Reference value :  9.41132e-02
 Reference value :  9.41209e-02
 Reference value :  9.41279e-02
 Reference value :  9.41353e-02
 Reference value :  9.41427e-02
 Reference value :  9.41523e-02
 Reference value :  9.41594e-02
 Reference value :  9.41671e-02
 Reference value :  9.41744e-02
 Reference value :  9.41818e-02
 Reference value :  9.41891e-02
 Reference value :  9.41965e-02
 Reference value :  9.42039e-02
 Reference value :  9.42112e-02
 Reference value :  9.42186e-02
 Reference value :  9.42261e-02
 Reference value :  9.42333e-02
 Reference value :  9.42409e-02
 Reference value :  9.42503e-02
 Reference value :  9.42577e-02
 Reference value :  9.42650e-02
 Reference value :  9.42701e-02
 Reference value :  9.42777e-02
 Reference value :  9.42871e-02
 Reference value :  9.42944e-02
 Reference value :  9.43018e-02
 Reference value :  9.43091e-02
 Reference value :  9.43165e-02
 Reference value :  9.43238e-02
 Reference value :  9.43312e-02
 Reference value :  9.43385e-02
 Reference value :  9.43460e-02
 Reference value :  9.43533e-02
 Reference value :  9.43607e-02
 Reference value :  9.43702e-02
 Reference value :  9.43776e-02
 Reference value :  9.43850e-02
 Reference value :  9.43924e-02
 Reference value :  9.43997e-02
 Reference value :  9.44071e-02
 Reference value :  9.44144e-02
 Reference value :  9.44218e-02
 Reference value :  9.44291e-02
 Reference value :  9.44365e-02
 Reference value :  9.44439e-02
 Reference value :  9.44512e-02
 Reference value :  9.44585e-02
 Reference value :  9.44659e-02
 Reference value :  9.44732e-02
 Reference value :  9.44806e-02
 Reference value :  9.44879e-02
 Reference value :  9.44953e-02
 Reference value :  9.45026e-02
 Reference value :  9.45076e-02
 Reference value :  9.45151e-02
 Reference value :  9.45224e-02
 Reference value :  9.45319e-02
 Reference value :  9.45393e-02
 Reference value :  9.45466e-02
 Reference value :  9.45540e-02
 Reference value :  9.45614e-02
 Reference value :  9.45687e-02
 Reference value :  9.45761e-02
 Reference value :  9.45834e-02
 Reference value :  9.45907e-02
 Reference value :  9.45981e-02
 Reference value :  9.46055e-02
 Reference value :  9.46129e-02
 Reference value :  9.46225e-02
 Reference value :  9.46298e-02
 Reference value :  9.46372e-02
 Reference value :  9.46446e-02
 Reference value :  9.46519e-02
 Reference value :  9.46593e-02
 Reference value :  9.46666e-02
 Reference value :  9.46740e-02
 Reference value :  9.46814e-02
 Reference value :  9.46887e-02
 Reference value :  9.46960e-02
 Reference value :  9.47034e-02
 Reference value :  9.47084e-02
 Reference value :  9.47157e-02
 Reference value :  9.47230e-02
 Reference value :  9.47303e-02
 Reference value :  9.47353e-02
 Reference value :  9.47450e-02
 Reference value :  9.47499e-02
 Reference value :  9.47550e-02
 Reference value :  9.47622e-02
 Reference value :  9.47695e-02
 Reference value :  9.47745e-02
 Reference value :  9.47817e-02
 Reference value :  9.47891e-02
 Reference value :  9.47940e-02
 Reference value :  9.47989e-02
 Reference value :  9.48038e-02
 Reference value :  9.48087e-02
 Reference value :  9.48160e-02
 Reference value :  9.48210e-02
 Reference value :  9.48259e-02
 Reference value :  9.48331e-02
 Reference value :  9.48381e-02
 Reference value :  9.48430e-02
 Reference value :  9.48479e-02
 Reference value :  9.48528e-02
 Reference value :  9.48577e-02
 Reference value :  9.48650e-02
 Reference value :  9.48723e-02
 Reference value :  9.48773e-02
 Reference value :  9.48846e-02
 Reference value :  9.48919e-02
 Reference value :  9.48969e-02
 Reference value :  9.49042e-02
 Reference value :  9.49115e-02
 Reference value :  9.49165e-02
 Reference value :  9.49245e-02
 Reference value :  9.49312e-02
 Reference value :  9.49385e-02
 Reference value :  9.49458e-02
 Reference value :  9.49509e-02
 Reference value :  9.49581e-02
 Reference value :  9.49654e-02
 Reference value :  9.49728e-02
 Reference value :  9.49801e-02
 Reference value :  9.49853e-02
 Reference value :  9.49924e-02
 Reference value :  9.49997e-02
 Reference value :  9.50070e-02
 Reference value :  9.50120e-02
 Reference value :  9.50193e-02
 Reference value :  9.50266e-02
 Reference value :  9.50339e-02
 Reference value :  9.50389e-02
 Reference value :  9.50462e-02
 Reference value :  9.50536e-02
 Reference value :  9.50590e-02
 Reference value :  9.50659e-02
 Reference value :  9.50732e-02
 Reference value :  9.50805e-02
 Reference value :  9.50858e-02
 Reference value :  9.50928e-02
 Reference value :  9.51001e-02
 Reference value :  9.51075e-02
 Reference value :  9.51148e-02
 Reference value :  9.51198e-02
 Reference value :  9.51271e-02
 Reference value :  9.51345e-02
 Reference value :  9.51393e-02
 Reference value :  9.51466e-02
 Reference value :  9.51539e-02
 Reference value :  9.51590e-02
 Reference value :  9.51663e-02
 Reference value :  9.51738e-02
 Reference value :  9.51810e-02
 Reference value :  9.51883e-02
 Reference value :  9.51956e-02
 Reference value :  9.52030e-02
 Reference value :  9.52103e-02
 Reference value :  9.52156e-02
 Reference value :  9.52226e-02
 Reference value :  9.52299e-02
 Reference value :  9.52351e-02
 Reference value :  9.52422e-02
 Reference value :  9.52495e-02
 Reference value :  9.52569e-02
 Reference value :  9.52642e-02
 Reference value :  9.52707e-02
 Reference value :  9.52765e-02
 Reference value :  9.52838e-02
 Reference value :  9.52911e-02
 Reference value :  9.52985e-02
 Reference value :  9.53058e-02
 Reference value :  9.53108e-02
 Reference value :  9.53181e-02
 Reference value :  9.53254e-02
 Reference value :  9.53328e-02
 Reference value :  9.53401e-02
 Reference value :  9.53474e-02
 Reference value :  9.53548e-02
 Reference value :  9.53598e-02
 Reference value :  9.53671e-02
 Reference value :  9.53744e-02
 Reference value :  9.53818e-02
 Reference value :  9.53891e-02
 Reference value :  9.53965e-02
 Reference value :  9.54029e-02
 Reference value :  9.54088e-02
 Reference value :  9.54161e-02
 Reference value :  9.54235e-02
 Reference value :  9.54308e-02
 Reference value :  9.54381e-02
 Reference value :  9.54454e-02
 Reference value :  9.54505e-02
 Reference value :  9.54577e-02
 Reference value :  9.54650e-02
 Reference value :  9.54724e-02
 Reference value :  9.54797e-02
 Reference value :  9.54847e-02
 Reference value :  9.54920e-02
 Reference value :  9.54993e-02
 Reference value :  9.55067e-02
 Reference value :  9.55140e-02
 Reference value :  9.55214e-02
 Reference value :  9.55287e-02
 Reference value :  9.55360e-02
 Reference value :  9.55434e-02
 Reference value :  9.55487e-02
 Reference value :  9.55557e-02
 Reference value :  9.55630e-02
 Reference value :  9.55680e-02
 Reference value :  9.55753e-02
 Reference value :  9.55826e-02
 Reference value :  9.55899e-02
 Reference value :  9.55949e-02
 Reference value :  9.56022e-02
 Reference value :  9.56073e-02
 Reference value :  9.56145e-02
 Reference value :  9.56218e-02
 Reference value :  9.56268e-02
 Reference value :  9.56340e-02
 Reference value :  9.56414e-02
 Reference value :  9.56464e-02
 Reference value :  9.56536e-02
 Reference value :  9.56610e-02
 Reference value :  9.56683e-02
 Reference value :  9.56733e-02
 Reference value :  9.56805e-02
 Reference value :  9.56879e-02
 Reference value :  9.56930e-02
 Reference value :  9.57001e-02
 Reference value :  9.57075e-02
 Reference value :  9.57148e-02
 Reference value :  9.57198e-02
 Reference value :  9.57271e-02
 Reference value :  9.57343e-02
 Reference value :  9.57394e-02
 Reference value :  9.57467e-02
 Reference value :  9.57540e-02
 Reference value :  9.57613e-02
 Reference value :  9.57663e-02
 Reference value :  9.57736e-02
 Reference value :  9.57809e-02
 Reference value :  9.57860e-02
 Reference value :  9.57933e-02
 Reference value :  9.58006e-02
 Reference value :  9.58079e-02
 Reference value :  9.58151e-02
 Reference value :  9.58202e-02
 Reference value :  9.58275e-02
 Reference value :  9.58348e-02
 Reference value :  9.58400e-02
 Reference value :  9.58471e-02
 Reference value :  9.58522e-02
 Reference value :  9.58593e-02
 Reference value :  9.58643e-02
 Reference value :  9.58716e-02
 Reference value :  9.58789e-02
 Reference value :  9.58838e-02
 Reference value :  9.58912e-02
 Reference value :  9.58985e-02
 Reference value :  9.59059e-02
 Reference value :  9.59132e-02
 Reference value :  9.59182e-02
 Reference value :  9.59256e-02
 Reference value :  9.59328e-02
 Reference value :  9.59402e-02
 Reference value :  9.59475e-02
 Reference value :  9.59540e-02
 Reference value :  9.59598e-02
 Reference value :  9.59671e-02
 Reference value :  9.59721e-02
 Reference value :  9.59794e-02
 Reference value :  9.59867e-02
 Reference value :  9.59917e-02
 Reference value :  9.59989e-02
 Reference value :  9.60039e-02
 Reference value :  9.60112e-02
 Reference value :  9.60185e-02
 Reference value :  9.60259e-02
 Reference value :  9.60309e-02
 Reference value :  9.60381e-02
 Reference value :  9.60455e-02
 Reference value :  9.60528e-02
 Reference value :  9.60601e-02
 Reference value :  9.60651e-02
 Reference value :  9.60724e-02
 Reference value :  9.60774e-02
 Reference value :  9.60847e-02
 Reference value :  9.60920e-02
 Reference value :  9.60992e-02
 Reference value :  9.61042e-02
 Reference value :  9.61116e-02
 Reference value :  9.61189e-02
 Reference value :  9.61262e-02
 Reference value :  9.61313e-02
 Reference value :  9.61386e-02
 Reference value :  9.61459e-02
 Reference value :  9.61532e-02
 Reference value :  9.61582e-02
 Reference value :  9.61655e-02
 Reference value :  9.61728e-02
 Reference value :  9.61777e-02
 Reference value :  9.61851e-02
 Reference value :  9.61924e-02
 Reference value :  9.61974e-02
 Reference value :  9.62047e-02
 Reference value :  9.62120e-02
 Reference value :  9.62193e-02
 Reference value :  9.62243e-02
 Reference value :  9.62316e-02
 Reference value :  9.62389e-02
 Reference value :  9.62444e-02
 Reference value :  9.62512e-02
 Reference value :  9.62585e-02
 Reference value :  9.62634e-02
 Reference value :  9.62707e-02
 Reference value :  9.62781e-02
 Reference value :  9.62831e-02
 Reference value :  9.62904e-02
 Reference value :  9.62977e-02
 Reference value :  9.63050e-02
 Reference value :  9.63101e-02
 Reference value :  9.63175e-02
 Reference value :  9.63247e-02
 Reference value :  9.63321e-02
 Reference value :  9.63370e-02
 Reference value :  9.63443e-02
 Reference value :  9.63492e-02
 Reference value :  9.63565e-02
 Reference value :  9.63639e-02
 Reference value :  9.63688e-02
 Reference value :  9.63761e-02
 Reference value :  9.63811e-02
 Reference value :  9.63884e-02
 Reference value :  9.63957e-02
 Reference value :  9.64031e-02
 Reference value :  9.64104e-02
 Reference value :  9.64178e-02
 Reference value :  9.64228e-02
 Reference value :  9.64324e-02
 Reference value :  9.64374e-02
 Reference value :  9.64447e-02
 Reference value :  9.64520e-02
 Reference value :  9.64594e-02
 Reference value :  9.64667e-02
 Reference value :  9.64718e-02
 Reference value :  9.64789e-02
 Reference value :  9.64863e-02
 Reference value :  9.64936e-02
 Reference value :  9.65004e-02
 Reference value :  9.65083e-02
 Reference value :  9.65133e-02
 Reference value :  9.65205e-02
 Reference value :  9.65279e-02
 Reference value :  9.65351e-02
 Reference value :  9.65424e-02
 Reference value :  9.65474e-02
 Reference value :  9.65523e-02
 Reference value :  9.65596e-02
 Reference value :  9.65669e-02
 Reference value :  9.65719e-02
 Reference value :  9.65792e-02
 Reference value :  9.65866e-02
 Reference value :  9.65938e-02
 Reference value :  9.65996e-02
 Reference value :  9.66062e-02
 Reference value :  9.66135e-02
 Reference value :  9.66209e-02
 Reference value :  9.66259e-02
 Reference value :  9.66333e-02
 Reference value :  9.66405e-02
 Reference value :  9.66478e-02
 Reference value :  9.66537e-02
 Reference value :  9.66602e-02
 Reference value :  9.66674e-02
 Reference value :  9.66748e-02
 Reference value :  9.66821e-02
 Reference value :  9.66891e-02
 Reference value :  9.66944e-02
 Reference value :  9.67017e-02
 Reference value :  9.67067e-02
 Reference value :  9.67140e-02
 Reference value :  9.67213e-02
 Reference value :  9.67263e-02
 Reference value :  9.67336e-02
 Reference value :  9.67408e-02
 Reference value :  9.67459e-02
 Reference value :  9.67532e-02
 Reference value :  9.67605e-02
 Reference value :  9.67655e-02
 Reference value :  9.67728e-02
 Reference value :  9.67801e-02
 Reference value :  9.67853e-02
 Reference value :  9.67924e-02
 Reference value :  9.67996e-02
 Reference value :  9.68049e-02
 Reference value :  9.68120e-02
 Reference value :  9.68193e-02
 Reference value :  9.68267e-02
 Reference value :  9.68317e-02
 Reference value :  9.68389e-02
 Reference value :  9.68463e-02
 Reference value :  9.68535e-02
 Reference value :  9.68561e-02
 Reference value :  9.68610e-02
 Reference value :  9.68659e-02
 Reference value :  9.68708e-02
 Reference value :  9.68757e-02
 Reference value :  9.68782e-02
 Reference value :  9.68831e-02
 Reference value :  9.68879e-02
 Reference value :  9.68928e-02
 Reference value :  9.68955e-02
 Reference value :  9.69002e-02
 Reference value :  9.69051e-02
 Reference value :  9.69076e-02
 Reference value :  9.69124e-02
 Reference value :  9.69173e-02
 Reference value :  9.69222e-02
 Reference value :  9.69247e-02
 Reference value :  9.69296e-02
 Reference value :  9.69344e-02
 Reference value :  9.69370e-02
 Reference value :  9.69419e-02
 Reference value :  9.69467e-02
 Reference value :  9.69516e-02
 Reference value :  9.69565e-02
 Reference value :  9.69591e-02
 Reference value :  9.69640e-02
 Reference value :  9.69688e-02
 Reference value :  9.69737e-02
 Reference value :  9.69763e-02
 Reference value :  9.69810e-02
 Reference value :  9.69859e-02
 Reference value :  9.69886e-02
 Reference value :  9.69933e-02
 Reference value :  9.69982e-02
 Reference value :  9.70030e-02
 Reference value :  9.70055e-02
 Reference value :  9.70105e-02
 Reference value :  9.70153e-02
 Reference value :  9.70202e-02
 Reference value :  9.70250e-02
 Reference value :  9.70277e-02
 Reference value :  9.70325e-02
 Reference value :  9.70373e-02
 Reference value :  9.70401e-02
 Reference value :  9.70448e-02
 Reference value :  9.70496e-02
 Reference value :  9.70530e-02
 Reference value :  9.70570e-02
 Reference value :  9.70619e-02
 Reference value :  9.70644e-02
 Reference value :  9.70693e-02
 Reference value :  9.70742e-02
 Reference value :  9.70768e-02
 Reference value :  9.70815e-02
 Reference value :  9.70864e-02
 Reference value :  9.70890e-02
 Reference value :  9.70937e-02
 Reference value :  9.70987e-02
 Reference value :  9.71011e-02
 Reference value :  9.71060e-02
 Reference value :  9.71109e-02
 Reference value :  9.71134e-02
 Reference value :  9.71182e-02
 Reference value :  9.71231e-02
 Reference value :  9.71256e-02
 Reference value :  9.71305e-02
 Reference value :  9.71354e-02
 Reference value :  9.71403e-02
 Reference value :  9.71427e-02
 Reference value :  9.71476e-02
 Reference value :  9.71503e-02
 Reference value :  9.71550e-02
 Reference value :  9.71598e-02
 Reference value :  9.71647e-02
 Reference value :  9.71695e-02
 Reference value :  9.71745e-02
 Reference value :  9.71770e-02
 Reference value :  9.71819e-02
 Reference value :  9.71868e-02
 Reference value :  9.71917e-02
 Reference value :  9.71966e-02
 Reference value :  9.72014e-02
 Reference value :  9.72040e-02
 Reference value :  9.72088e-02
 Reference value :  9.72138e-02
 Reference value :  9.72186e-02
 Reference value :  9.72236e-02
 Reference value :  9.72309e-02
 Reference value :  9.72361e-02
 Reference value :  9.72433e-02
 Reference value :  9.72505e-02
 Reference value :  9.72578e-02
 Reference value :  9.72652e-02
 Reference value :  9.72702e-02
 Reference value :  9.72774e-02
 Reference value :  9.72847e-02
 Reference value :  9.72898e-02
 Reference value :  9.72970e-02
 Reference value :  9.73043e-02
 Reference value :  9.73117e-02
 Reference value :  9.73170e-02
 Reference value :  9.73240e-02
 Reference value :  9.73289e-02
 Reference value :  9.73362e-02
 Reference value :  9.73436e-02
 Reference value :  9.73487e-02
 Reference value :  9.73558e-02
 Reference value :  9.73632e-02
 Reference value :  9.73682e-02
 Reference value :  9.73756e-02
 Reference value :  9.73828e-02
 Reference value :  9.73901e-02
 Reference value :  9.73951e-02
 Reference value :  9.74024e-02
 Reference value :  9.74073e-02
 Reference value :  9.74146e-02
 Reference value :  9.74220e-02
 Reference value :  9.74269e-02
 Reference value :  9.74342e-02
 Reference value :  9.74415e-02
 Reference value :  9.74464e-02
 Reference value :  9.74513e-02
 Reference value :  9.74562e-02
 Reference value :  9.74588e-02
 Reference value :  9.74636e-02
 Reference value :  9.74685e-02
 Reference value :  9.74734e-02
 Reference value :  9.74783e-02
 Reference value :  9.74808e-02
 Reference value :  9.74858e-02
 Reference value :  9.74905e-02
 Reference value :  9.74954e-02
 Reference value :  9.74985e-02
 Reference value :  9.75028e-02
 Reference value :  9.75077e-02
 Reference value :  9.75125e-02
 Reference value :  9.75150e-02
 Reference value :  9.75199e-02
 Reference value :  9.75248e-02
 Reference value :  9.75297e-02
 Reference value :  9.75346e-02
 Reference value :  9.75394e-02
 Reference value :  9.75444e-02
 Reference value :  9.75469e-02
 Reference value :  9.75518e-02
 Reference value :  9.75567e-02
 Reference value :  9.75615e-02
 Reference value :  9.75664e-02
 Reference value :  9.75689e-02
 Reference value :  9.75738e-02
 Reference value :  9.75787e-02
 Reference value :  9.75812e-02
 Reference value :  9.75861e-02
 Reference value :  9.75909e-02
 Reference value :  9.75958e-02
 Reference value :  9.76004e-02
 Reference value :  9.76040e-02
 Reference value :  9.76081e-02
 Reference value :  9.76129e-02
 Reference value :  9.76178e-02
 Reference value :  9.76204e-02
 Reference value :  9.76252e-02
 Reference value :  9.76301e-02
 Reference value :  9.76350e-02
 Reference value :  9.76376e-02
 Reference value :  9.76424e-02
 Reference value :  9.76472e-02
 Reference value :  9.76521e-02
 Reference value :  9.76546e-02
 Reference value :  9.76595e-02
 Reference value :  9.76644e-02
 Reference value :  9.76693e-02
 Reference value :  9.76718e-02
 Reference value :  9.76767e-02
 Reference value :  9.76816e-02
 Reference value :  9.76864e-02
 Reference value :  9.76913e-02
 Reference value :  9.76938e-02
 Reference value :  9.76987e-02
 Reference value :  9.77036e-02
 Reference value :  9.77085e-02
 Reference value :  9.77134e-02
 Reference value :  9.77159e-02
 Reference value :  9.77207e-02
 Reference value :  9.77257e-02
 Reference value :  9.77305e-02
 Reference value :  9.77354e-02
 Reference value :  9.77403e-02
 Reference value :  9.77452e-02
 Reference value :  9.77500e-02
 Reference value :  9.77526e-02
 Reference value :  9.77575e-02
 Reference value :  9.77624e-02
 Reference value :  9.77673e-02
 Reference value :  9.77722e-02
 Reference value :  9.77771e-02
 Reference value :  9.77819e-02
 Reference value :  9.77869e-02
 Reference value :  9.77942e-02
 Reference value :  9.78015e-02
 Reference value :  9.78072e-02
 Reference value :  9.78139e-02
 Reference value :  9.78212e-02
 Reference value :  9.78285e-02
 Reference value :  9.78359e-02
 Reference value :  9.78432e-02
 Reference value :  9.78506e-02
 Reference value :  9.78579e-02
 Reference value :  9.78652e-02
 Reference value :  9.78726e-02
 Reference value :  9.78799e-02
 Reference value :  9.78873e-02
 Reference value :  9.78946e-02
 Reference value :  9.79020e-02
 Reference value :  9.79093e-02
 Reference value :  9.79167e-02
 Reference value :  9.79241e-02
 Reference value :  9.79338e-02
 Reference value :  9.79411e-02
 Reference value :  9.79485e-02
 Reference value :  9.79558e-02
 Reference value :  9.79634e-02
 Reference value :  9.79730e-02
 Reference value :  9.79802e-02
 Reference value :  9.79877e-02
 Reference value :  9.79950e-02
 Reference value :  9.80024e-02
 Reference value :  9.80097e-02
 Reference value :  9.80178e-02
 Reference value :  9.80268e-02
 Reference value :  9.80317e-02
 Reference value :  9.80365e-02
 Reference value :  9.80415e-02
 Reference value :  9.80441e-02
 Reference value :  9.80489e-02
 Reference value :  9.80538e-02
 Reference value :  9.80587e-02
 Reference value :  9.80614e-02
 Reference value :  9.80661e-02
 Reference value :  9.80709e-02
 Reference value :  9.80758e-02
 Reference value :  9.80783e-02
 Reference value :  9.80832e-02
 Reference value :  9.80881e-02
 Reference value :  9.80929e-02
 Reference value :  9.80955e-02
 Reference value :  9.81004e-02
 Reference value :  9.81052e-02
 Reference value :  9.81101e-02
 Reference value :  9.81150e-02
 Reference value :  9.81176e-02
 Reference value :  9.81224e-02
 Reference value :  9.81273e-02
 Reference value :  9.81322e-02
 Reference value :  9.81371e-02
 Reference value :  9.81420e-02
 Reference value :  9.81468e-02
 Reference value :  9.81494e-02
 Reference value :  9.81542e-02
 Reference value :  9.81592e-02
 Reference value :  9.81640e-02
 Reference value :  9.81689e-02
 Reference value :  9.81737e-02
 Reference value :  9.81787e-02
 Reference value :  9.81813e-02
 Reference value :  9.81861e-02
 Reference value :  9.81910e-02
 Reference value :  9.81935e-02
 Reference value :  9.81983e-02
 Reference value :  9.82011e-02
 Reference value :  9.82057e-02
 Reference value :  9.82106e-02
 Reference value :  9.82155e-02
 Reference value :  9.82180e-02
 Reference value :  9.82228e-02
 Reference value :  9.82277e-02
 Reference value :  9.82302e-02
 Reference value :  9.82351e-02
 Reference value :  9.82378e-02
