stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 5v actual compensation, vin=15.34
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using KLU as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  3.12956e-02
 Reference value :  3.13000e-02
 Reference value :  3.13030e-02
 Reference value :  3.13054e-02
 Reference value :  3.13098e-02
 Reference value :  3.13128e-02
 Reference value :  3.13171e-02
 Reference value :  3.13201e-02
 Reference value :  3.13225e-02
 Reference value :  3.13270e-02
 Reference value :  3.13299e-02
 Reference value :  3.13342e-02
 Reference value :  3.13371e-02
 Reference value :  3.13414e-02
 Reference value :  3.13445e-02
 Reference value :  3.13469e-02
 Reference value :  3.13512e-02
 Reference value :  3.13543e-02
 Reference value :  3.13586e-02
 Reference value :  3.13616e-02
 Reference value :  3.13641e-02
 Reference value :  3.13668e-02
 Reference value :  3.13714e-02
 Reference value :  3.13739e-02
 Reference value :  3.13764e-02
 Reference value :  3.13807e-02
 Reference value :  3.13837e-02
 Reference value :  3.13861e-02
 Reference value :  3.13904e-02
 Reference value :  3.13934e-02
 Reference value :  3.13977e-02
 Reference value :  3.14003e-02
 Reference value :  3.14033e-02
 Reference value :  3.14075e-02
 Reference value :  3.14100e-02
 Reference value :  3.14130e-02
 Reference value :  3.14173e-02
 Reference value :  3.14197e-02
 Reference value :  3.14228e-02
 Reference value :  3.14254e-02
 Reference value :  3.14301e-02
 Reference value :  3.14326e-02
 Reference value :  3.14370e-02
 Reference value :  3.14399e-02
 Reference value :  3.14443e-02
 Reference value :  3.14466e-02
 Reference value :  3.14497e-02
 Reference value :  3.14522e-02
 Reference value :  3.14565e-02
 Reference value :  3.14595e-02
 Reference value :  3.14622e-02
 Reference value :  3.14664e-02
 Reference value :  3.14694e-02
 Reference value :  3.14737e-02
 Reference value :  3.14764e-02
 Reference value :  3.14792e-02
 Reference value :  3.14835e-02
 Reference value :  3.14865e-02
 Reference value :  3.14890e-02
 Reference value :  3.14933e-02
 Reference value :  3.14963e-02
 Reference value :  3.14987e-02
 Reference value :  3.15012e-02
 Reference value :  3.15055e-02
 Reference value :  3.15085e-02
 Reference value :  3.15113e-02
 Reference value :  3.15154e-02
 Reference value :  3.15184e-02
 Reference value :  3.15227e-02
 Reference value :  3.15257e-02
 Reference value :  3.15282e-02
 Reference value :  3.15325e-02
 Reference value :  3.15355e-02
 Reference value :  3.15398e-02
 Reference value :  3.15428e-02
 Reference value :  3.15452e-02
 Reference value :  3.15496e-02
 Reference value :  3.15526e-02
 Reference value :  3.15568e-02
 Reference value :  3.15594e-02
 Reference value :  3.15624e-02
 Reference value :  3.15667e-02
 Reference value :  3.15697e-02
 Reference value :  3.15722e-02
 Reference value :  3.15765e-02
 Reference value :  3.15794e-02
 Reference value :  3.15819e-02
 Reference value :  3.15860e-02
 Reference value :  3.15886e-02
 Reference value :  3.15916e-02
 Reference value :  3.15953e-02
 Reference value :  3.15984e-02
 Reference value :  3.16014e-02
 Reference value :  3.16039e-02
 Reference value :  3.16081e-02
 Reference value :  3.16106e-02
 Reference value :  3.16136e-02
 Reference value :  3.16180e-02
 Reference value :  3.16209e-02
 Reference value :  3.16235e-02
 Reference value :  3.16278e-02
 Reference value :  3.16307e-02
 Reference value :  3.16350e-02
 Reference value :  3.16377e-02
 Reference value :  3.16405e-02
 Reference value :  3.16448e-02
 Reference value :  3.16478e-02
 Reference value :  3.16503e-02
 Reference value :  3.16546e-02
 Reference value :  3.16576e-02
 Reference value :  3.16601e-02
 Reference value :  3.16644e-02
 Reference value :  3.16674e-02
 Reference value :  3.16717e-02
 Reference value :  3.16747e-02
 Reference value :  3.16790e-02
 Reference value :  3.16820e-02
 Reference value :  3.16845e-02
 Reference value :  3.16888e-02
 Reference value :  3.16918e-02
 Reference value :  3.16961e-02
 Reference value :  3.16990e-02
 Reference value :  3.17016e-02
 Reference value :  3.17059e-02
 Reference value :  3.17089e-02
 Reference value :  3.17114e-02
 Reference value :  3.17157e-02
 Reference value :  3.17187e-02
 Reference value :  3.17212e-02
 Reference value :  3.17260e-02
 Reference value :  3.17286e-02
 Reference value :  3.17327e-02
 Reference value :  3.17353e-02
 Reference value :  3.17383e-02
 Reference value :  3.17408e-02
 Reference value :  3.17451e-02
 Reference value :  3.17481e-02
 Reference value :  3.17505e-02
 Reference value :  3.17548e-02
 Reference value :  3.17573e-02
 Reference value :  3.17603e-02
 Reference value :  3.17628e-02
 Reference value :  3.17671e-02
 Reference value :  3.17701e-02
 Reference value :  3.17744e-02
 Reference value :  3.17774e-02
 Reference value :  3.17799e-02
 Reference value :  3.17842e-02
 Reference value :  3.17871e-02
 Reference value :  3.17896e-02
 Reference value :  3.17939e-02
 Reference value :  3.17969e-02
 Reference value :  3.17993e-02
 Reference value :  3.18036e-02
 Reference value :  3.18062e-02
 Reference value :  3.18091e-02
 Reference value :  3.18134e-02
 Reference value :  3.18159e-02
 Reference value :  3.18189e-02
 Reference value :  3.18232e-02
 Reference value :  3.18262e-02
 Reference value :  3.18287e-02
 Reference value :  3.18311e-02
 Reference value :  3.18355e-02
 Reference value :  3.18380e-02
 Reference value :  3.18410e-02
 Reference value :  3.18453e-02
 Reference value :  3.18478e-02
 Reference value :  3.18507e-02
 Reference value :  3.18533e-02
 Reference value :  3.18576e-02
 Reference value :  3.18605e-02
 Reference value :  3.18649e-02
 Reference value :  3.18675e-02
 Reference value :  3.18703e-02
 Reference value :  3.18728e-02
 Reference value :  3.18771e-02
 Reference value :  3.18800e-02
 Reference value :  3.18844e-02
 Reference value :  3.18873e-02
 Reference value :  3.18898e-02
 Reference value :  3.18923e-02
 Reference value :  3.18967e-02
 Reference value :  3.18996e-02
 Reference value :  3.19038e-02
 Reference value :  3.19070e-02
 Reference value :  3.19094e-02
 Reference value :  3.19138e-02
 Reference value :  3.19165e-02
 Reference value :  3.19192e-02
 Reference value :  3.19236e-02
 Reference value :  3.19265e-02
 Reference value :  3.19309e-02
 Reference value :  3.19338e-02
 Reference value :  3.19364e-02
 Reference value :  3.19407e-02
 Reference value :  3.19432e-02
 Reference value :  3.19461e-02
 Reference value :  3.19504e-02
 Reference value :  3.19530e-02
 Reference value :  3.19559e-02
 Reference value :  3.19603e-02
 Reference value :  3.19632e-02
 Reference value :  3.19676e-02
 Reference value :  3.19701e-02
 Reference value :  3.19731e-02
 Reference value :  3.19756e-02
 Reference value :  3.19800e-02
 Reference value :  3.19829e-02
 Reference value :  3.19854e-02
 Reference value :  3.19897e-02
 Reference value :  3.19926e-02
 Reference value :  3.19970e-02
 Reference value :  3.19995e-02
 Reference value :  3.20025e-02
 Reference value :  3.20068e-02
 Reference value :  3.20097e-02
 Reference value :  3.20122e-02
 Reference value :  3.20166e-02
 Reference value :  3.20195e-02
 Reference value :  3.20238e-02
 Reference value :  3.20263e-02
 Reference value :  3.20293e-02
 Reference value :  3.20318e-02
 Reference value :  3.20361e-02
 Reference value :  3.20391e-02
 Reference value :  3.20415e-02
 Reference value :  3.20459e-02
 Reference value :  3.20489e-02
 Reference value :  3.20514e-02
 Reference value :  3.20557e-02
 Reference value :  3.20587e-02
 Reference value :  3.20614e-02
 Reference value :  3.20655e-02
 Reference value :  3.20684e-02
 Reference value :  3.20709e-02
 Reference value :  3.20753e-02
 Reference value :  3.20782e-02
 Reference value :  3.20825e-02
 Reference value :  3.20854e-02
 Reference value :  3.20880e-02
 Reference value :  3.20924e-02
 Reference value :  3.20953e-02
 Reference value :  3.20979e-02
 Reference value :  3.21023e-02
 Reference value :  3.21052e-02
 Reference value :  3.21095e-02
 Reference value :  3.21124e-02
 Reference value :  3.21168e-02
 Reference value :  3.21198e-02
 Reference value :  3.21242e-02
 Reference value :  3.21270e-02
 Reference value :  3.21295e-02
 Reference value :  3.21339e-02
 Reference value :  3.21368e-02
 Reference value :  3.21393e-02
 Reference value :  3.21436e-02
 Reference value :  3.21465e-02
 Reference value :  3.21490e-02
 Reference value :  3.21533e-02
 Reference value :  3.21563e-02
 Reference value :  3.21591e-02
 Reference value :  3.21636e-02
 Reference value :  3.21661e-02
 Reference value :  3.21705e-02
 Reference value :  3.21734e-02
 Reference value :  3.21778e-02
 Reference value :  3.21803e-02
 Reference value :  3.21832e-02
 Reference value :  3.21857e-02
 Reference value :  3.21901e-02
 Reference value :  3.21931e-02
 Reference value :  3.21975e-02
 Reference value :  3.22004e-02
 Reference value :  3.22029e-02
 Reference value :  3.22073e-02
 Reference value :  3.22102e-02
 Reference value :  3.22145e-02
 Reference value :  3.22174e-02
 Reference value :  3.22200e-02
 Reference value :  3.22246e-02
 Reference value :  3.22272e-02
 Reference value :  3.22316e-02
 Reference value :  3.22345e-02
 Reference value :  3.22389e-02
 Reference value :  3.22418e-02
 Reference value :  3.22443e-02
 Reference value :  3.22487e-02
 Reference value :  3.22516e-02
 Reference value :  3.22560e-02
 Reference value :  3.22589e-02
 Reference value :  3.22616e-02
 Reference value :  3.22662e-02
 Reference value :  3.22687e-02
 Reference value :  3.22730e-02
 Reference value :  3.22760e-02
 Reference value :  3.22804e-02
 Reference value :  3.22833e-02
 Reference value :  3.22858e-02
 Reference value :  3.22902e-02
 Reference value :  3.22931e-02
 Reference value :  3.22975e-02
 Reference value :  3.23000e-02
 Reference value :  3.23029e-02
 Reference value :  3.23073e-02
 Reference value :  3.23103e-02
 Reference value :  3.23127e-02
 Reference value :  3.23171e-02
 Reference value :  3.23201e-02
 Reference value :  3.23225e-02
 Reference value :  3.23270e-02
 Reference value :  3.23299e-02
 Reference value :  3.23341e-02
 Reference value :  3.23367e-02
 Reference value :  3.23396e-02
 Reference value :  3.23440e-02
 Reference value :  3.23469e-02
 Reference value :  3.23494e-02
 Reference value :  3.23538e-02
 Reference value :  3.23567e-02
 Reference value :  3.23610e-02
 Reference value :  3.23641e-02
 Reference value :  3.23683e-02
 Reference value :  3.23714e-02
 Reference value :  3.23739e-02
 Reference value :  3.23783e-02
 Reference value :  3.23813e-02
 Reference value :  3.23838e-02
 Reference value :  3.23881e-02
 Reference value :  3.23910e-02
 Reference value :  3.23954e-02
 Reference value :  3.23984e-02
 Reference value :  3.24026e-02
 Reference value :  3.24053e-02
 Reference value :  3.24082e-02
 Reference value :  3.24106e-02
 Reference value :  3.24150e-02
 Reference value :  3.24180e-02
 Reference value :  3.24205e-02
 Reference value :  3.24249e-02
 Reference value :  3.24278e-02
 Reference value :  3.24322e-02
 Reference value :  3.24352e-02
 Reference value :  3.24395e-02
 Reference value :  3.24424e-02
 Reference value :  3.24449e-02
 Reference value :  3.24483e-02
 Reference value :  3.24518e-02
 Reference value :  3.24548e-02
 Reference value :  3.24590e-02
 Reference value :  3.24620e-02
 Reference value :  3.24645e-02
 Reference value :  3.24692e-02
 Reference value :  3.24718e-02
 Reference value :  3.24762e-02
 Reference value :  3.24791e-02
 Reference value :  3.24817e-02
 Reference value :  3.24864e-02
 Reference value :  3.24889e-02
 Reference value :  3.24933e-02
 Reference value :  3.24957e-02
 Reference value :  3.24987e-02
 Reference value :  3.25030e-02
 Reference value :  3.25059e-02
 Reference value :  3.25084e-02
 Reference value :  3.25128e-02
 Reference value :  3.25153e-02
 Reference value :  3.25182e-02
 Reference value :  3.25226e-02
 Reference value :  3.25255e-02
 Reference value :  3.25280e-02
 Reference value :  3.25324e-02
 Reference value :  3.25353e-02
 Reference value :  3.25378e-02
 Reference value :  3.25422e-02
 Reference value :  3.25451e-02
 Reference value :  3.25476e-02
 Reference value :  3.25519e-02
 Reference value :  3.25548e-02
 Reference value :  3.25574e-02
 Reference value :  3.25621e-02
 Reference value :  3.25647e-02
 Reference value :  3.25691e-02
 Reference value :  3.25720e-02
 Reference value :  3.25764e-02
 Reference value :  3.25789e-02
 Reference value :  3.25818e-02
 Reference value :  3.25846e-02
 Reference value :  3.25891e-02
 Reference value :  3.25921e-02
 Reference value :  3.25960e-02
 Reference value :  3.25989e-02
 Reference value :  3.26032e-02
 Reference value :  3.26062e-02
 Reference value :  3.26087e-02
 Reference value :  3.26127e-02
 Reference value :  3.26160e-02
 Reference value :  3.26185e-02
 Reference value :  3.26229e-02
 Reference value :  3.26258e-02
 Reference value :  3.26283e-02
 Reference value :  3.26327e-02
 Reference value :  3.26355e-02
 Reference value :  3.26382e-02
 Reference value :  3.26424e-02
 Reference value :  3.26453e-02
 Reference value :  3.26478e-02
 Reference value :  3.26522e-02
 Reference value :  3.26551e-02
 Reference value :  3.26595e-02
 Reference value :  3.26624e-02
 Reference value :  3.26668e-02
 Reference value :  3.26697e-02
 Reference value :  3.26740e-02
 Reference value :  3.26765e-02
 Reference value :  3.26794e-02
 Reference value :  3.26819e-02
 Reference value :  3.26863e-02
 Reference value :  3.26892e-02
 Reference value :  3.26917e-02
 Reference value :  3.26961e-02
 Reference value :  3.26986e-02
 Reference value :  3.27015e-02
 Reference value :  3.27059e-02
 Reference value :  3.27088e-02
 Reference value :  3.27132e-02
 Reference value :  3.27159e-02
 Reference value :  3.27186e-02
 Reference value :  3.27213e-02
 Reference value :  3.27255e-02
 Reference value :  3.27284e-02
 Reference value :  3.27310e-02
 Reference value :  3.27353e-02
 Reference value :  3.27382e-02
 Reference value :  3.27409e-02
 Reference value :  3.27453e-02
 Reference value :  3.27481e-02
 Reference value :  3.27524e-02
 Reference value :  3.27552e-02
 Reference value :  3.27596e-02
 Reference value :  3.27625e-02
 Reference value :  3.27650e-02
 Reference value :  3.27694e-02
 Reference value :  3.27723e-02
 Reference value :  3.27749e-02
 Reference value :  3.27796e-02
 Reference value :  3.27821e-02
 Reference value :  3.27865e-02
 Reference value :  3.27891e-02
 Reference value :  3.27919e-02
 Reference value :  3.27964e-02
 Reference value :  3.27989e-02
 Reference value :  3.28017e-02
 Reference value :  3.28046e-02
 Reference value :  3.28089e-02
 Reference value :  3.28115e-02
 Reference value :  3.28140e-02
 Reference value :  3.28165e-02
 Reference value :  3.28209e-02
 Reference value :  3.28238e-02
 Reference value :  3.28283e-02
 Reference value :  3.28312e-02
 Reference value :  3.28337e-02
 Reference value :  3.28381e-02
 Reference value :  3.28410e-02
 Reference value :  3.28435e-02
 Reference value :  3.28478e-02
 Reference value :  3.28508e-02
 Reference value :  3.28533e-02
 Reference value :  3.28576e-02
 Reference value :  3.28605e-02
 Reference value :  3.28650e-02
 Reference value :  3.28679e-02
 Reference value :  3.28703e-02
 Reference value :  3.28748e-02
 Reference value :  3.28776e-02
 Reference value :  3.28801e-02
 Reference value :  3.28845e-02
 Reference value :  3.28874e-02
 Reference value :  3.28918e-02
 Reference value :  3.28947e-02
 Reference value :  3.28972e-02
 Reference value :  3.29016e-02
 Reference value :  3.29044e-02
 Reference value :  3.29070e-02
 Reference value :  3.29114e-02
 Reference value :  3.29143e-02
 Reference value :  3.29187e-02
 Reference value :  3.29216e-02
 Reference value :  3.29241e-02
 Reference value :  3.29285e-02
 Reference value :  3.29313e-02
 Reference value :  3.29358e-02
 Reference value :  3.29386e-02
 Reference value :  3.29411e-02
 Reference value :  3.29454e-02
 Reference value :  3.29484e-02
 Reference value :  3.29509e-02
 Reference value :  3.29553e-02
 Reference value :  3.29582e-02
 Reference value :  3.29607e-02
 Reference value :  3.29651e-02
 Reference value :  3.29679e-02
 Reference value :  3.29723e-02
 Reference value :  3.29748e-02
 Reference value :  3.29778e-02
 Reference value :  3.29803e-02
 Reference value :  3.29847e-02
 Reference value :  3.29876e-02
 Reference value :  3.29920e-02
 Reference value :  3.29945e-02
 Reference value :  3.29974e-02
 Reference value :  3.30018e-02
 Reference value :  3.30047e-02
 Reference value :  3.30072e-02
 Reference value :  3.30116e-02
 Reference value :  3.30141e-02
 Reference value :  3.30170e-02
 Reference value :  3.30214e-02
 Reference value :  3.30243e-02
 Reference value :  3.30268e-02
 Reference value :  3.30312e-02
 Reference value :  3.30341e-02
 Reference value :  3.30386e-02
 Reference value :  3.30414e-02
 Reference value :  3.30439e-02
 Reference value :  3.30488e-02
 Reference value :  3.30512e-02
 Reference value :  3.30556e-02
 Reference value :  3.30586e-02
 Reference value :  3.30611e-02
 Reference value :  3.30655e-02
 Reference value :  3.30683e-02
 Reference value :  3.30708e-02
 Reference value :  3.30752e-02
 Reference value :  3.30781e-02
 Reference value :  3.30825e-02
 Reference value :  3.30854e-02
 Reference value :  3.30879e-02
 Reference value :  3.30923e-02
 Reference value :  3.30952e-02
 Reference value :  3.30977e-02
 Reference value :  3.31021e-02
 Reference value :  3.31050e-02
 Reference value :  3.31095e-02
 Reference value :  3.31124e-02
 Reference value :  3.31149e-02
 Reference value :  3.31192e-02
 Reference value :  3.31221e-02
 Reference value :  3.31246e-02
 Reference value :  3.31290e-02
 Reference value :  3.31319e-02
 Reference value :  3.31343e-02
 Reference value :  3.31388e-02
 Reference value :  3.31416e-02
 Reference value :  3.31441e-02
 Reference value :  3.31486e-02
 Reference value :  3.31514e-02
 Reference value :  3.31558e-02
 Reference value :  3.31584e-02
 Reference value :  3.31612e-02
 Reference value :  3.31657e-02
 Reference value :  3.31685e-02
 Reference value :  3.31710e-02
 Reference value :  3.31748e-02
 Reference value :  3.31779e-02
 Reference value :  3.31808e-02
 Reference value :  3.31832e-02
 Reference value :  3.31877e-02
 Reference value :  3.31905e-02
 Reference value :  3.31950e-02
 Reference value :  3.31978e-02
 Reference value :  3.32003e-02
 Reference value :  3.32048e-02
 Reference value :  3.32077e-02
 Reference value :  3.32101e-02
 Reference value :  3.32146e-02
 Reference value :  3.32174e-02
 Reference value :  3.32218e-02
 Reference value :  3.32246e-02
 Reference value :  3.32291e-02
 Reference value :  3.32319e-02
 Reference value :  3.32343e-02
 Reference value :  3.32388e-02
 Reference value :  3.32416e-02
 Reference value :  3.32441e-02
 Reference value :  3.32486e-02
 Reference value :  3.32514e-02
 Reference value :  3.32558e-02
 Reference value :  3.32587e-02
 Reference value :  3.32612e-02
 Reference value :  3.32656e-02
 Reference value :  3.32685e-02
 Reference value :  3.32710e-02
 Reference value :  3.32754e-02
 Reference value :  3.32783e-02
 Reference value :  3.32808e-02
 Reference value :  3.32851e-02
 Reference value :  3.32881e-02
 Reference value :  3.32906e-02
 Reference value :  3.32951e-02
 Reference value :  3.32979e-02
 Reference value :  3.33005e-02
 Reference value :  3.33050e-02
 Reference value :  3.33077e-02
 Reference value :  3.33122e-02
 Reference value :  3.33150e-02
 Reference value :  3.33193e-02
 Reference value :  3.33219e-02
 Reference value :  3.33247e-02
 Reference value :  3.33292e-02
 Reference value :  3.33320e-02
 Reference value :  3.33345e-02
 Reference value :  3.33390e-02
 Reference value :  3.33419e-02
 Reference value :  3.33443e-02
 Reference value :  3.33488e-02
 Reference value :  3.33516e-02
 Reference value :  3.33544e-02
 Reference value :  3.33586e-02
 Reference value :  3.33614e-02
 Reference value :  3.33659e-02
 Reference value :  3.33687e-02
 Reference value :  3.33712e-02
 Reference value :  3.33757e-02
 Reference value :  3.33785e-02
 Reference value :  3.33810e-02
 Reference value :  3.33856e-02
 Reference value :  3.33884e-02
 Reference value :  3.33928e-02
 Reference value :  3.33957e-02
 Reference value :  3.33982e-02
 Reference value :  3.34028e-02
 Reference value :  3.34054e-02
 Reference value :  3.34099e-02
 Reference value :  3.34127e-02
 Reference value :  3.34172e-02
 Reference value :  3.34200e-02
 Reference value :  3.34245e-02
 Reference value :  3.34269e-02
 Reference value :  3.34298e-02
 Reference value :  3.34343e-02
 Reference value :  3.34371e-02
 Reference value :  3.34416e-02
 Reference value :  3.34441e-02
 Reference value :  3.34469e-02
 Reference value :  3.34513e-02
 Reference value :  3.34542e-02
 Reference value :  3.34586e-02
 Reference value :  3.34612e-02
 Reference value :  3.34640e-02
 Reference value :  3.34685e-02
 Reference value :  3.34713e-02
 Reference value :  3.34738e-02
 Reference value :  3.34783e-02
 Reference value :  3.34811e-02
 Reference value :  3.34855e-02
 Reference value :  3.34881e-02
 Reference value :  3.34909e-02
 Reference value :  3.34954e-02
 Reference value :  3.34983e-02
 Reference value :  3.35008e-02
 Reference value :  3.35053e-02
 Reference value :  3.35080e-02
 Reference value :  3.35125e-02
 Reference value :  3.35154e-02
 Reference value :  3.35179e-02
 Reference value :  3.35224e-02
 Reference value :  3.35252e-02
 Reference value :  3.35295e-02
 Reference value :  3.35321e-02
 Reference value :  3.35350e-02
 Reference value :  3.35395e-02
 Reference value :  3.35423e-02
 Reference value :  3.35450e-02
 Reference value :  3.35493e-02
 Reference value :  3.35521e-02
 Reference value :  3.35546e-02
 Reference value :  3.35591e-02
 Reference value :  3.35619e-02
 Reference value :  3.35663e-02
 Reference value :  3.35691e-02
 Reference value :  3.35716e-02
 Reference value :  3.35761e-02
 Reference value :  3.35789e-02
 Reference value :  3.35834e-02
 Reference value :  3.35862e-02
 Reference value :  3.35890e-02
 Reference value :  3.35932e-02
 Reference value :  3.35960e-02
 Reference value :  3.36005e-02
 Reference value :  3.36032e-02
 Reference value :  3.36076e-02
 Reference value :  3.36101e-02
 Reference value :  3.36129e-02
 Reference value :  3.36174e-02
 Reference value :  3.36202e-02
 Reference value :  3.36246e-02
 Reference value :  3.36272e-02
 Reference value :  3.36299e-02
 Reference value :  3.36344e-02
 Reference value :  3.36373e-02
 Reference value :  3.36398e-02
 Reference value :  3.36443e-02
 Reference value :  3.36471e-02
 Reference value :  3.36516e-02
 Reference value :  3.36543e-02
 Reference value :  3.36569e-02
 Reference value :  3.36613e-02
 Reference value :  3.36639e-02
 Reference value :  3.36666e-02
 Reference value :  3.36711e-02
 Reference value :  3.36739e-02
 Reference value :  3.36765e-02
 Reference value :  3.36810e-02
 Reference value :  3.36837e-02
 Reference value :  3.36882e-02
 Reference value :  3.36910e-02
 Reference value :  3.36955e-02
 Reference value :  3.36980e-02
 Reference value :  3.37008e-02
 Reference value :  3.37040e-02
 Reference value :  3.37077e-02
 Reference value :  3.37105e-02
 Reference value :  3.37149e-02
 Reference value :  3.37178e-02
 Reference value :  3.37203e-02
 Reference value :  3.37247e-02
 Reference value :  3.37276e-02
 Reference value :  3.37301e-02
 Reference value :  3.37345e-02
 Reference value :  3.37373e-02
 Reference value :  3.37398e-02
 Reference value :  3.37443e-02
 Reference value :  3.37471e-02
 Reference value :  3.37517e-02
 Reference value :  3.37545e-02
 Reference value :  3.37570e-02
 Reference value :  3.37614e-02
 Reference value :  3.37642e-02
 Reference value :  3.37686e-02
 Reference value :  3.37711e-02
 Reference value :  3.37740e-02
 Reference value :  3.37784e-02
 Reference value :  3.37813e-02
 Reference value :  3.37838e-02
 Reference value :  3.37883e-02
 Reference value :  3.37911e-02
 Reference value :  3.37937e-02
 Reference value :  3.37980e-02
 Reference value :  3.38008e-02
 Reference value :  3.38033e-02
 Reference value :  3.38078e-02
 Reference value :  3.38106e-02
 Reference value :  3.38151e-02
 Reference value :  3.38176e-02
 Reference value :  3.38204e-02
 Reference value :  3.38250e-02
 Reference value :  3.38278e-02
 Reference value :  3.38323e-02
 Reference value :  3.38351e-02
 Reference value :  3.38376e-02
 Reference value :  3.38421e-02
 Reference value :  3.38449e-02
 Reference value :  3.38474e-02
 Reference value :  3.38520e-02
 Reference value :  3.38547e-02
 Reference value :  3.38591e-02
 Reference value :  3.38620e-02
 Reference value :  3.38664e-02
 Reference value :  3.38693e-02
 Reference value :  3.38717e-02
 Reference value :  3.38762e-02
 Reference value :  3.38790e-02
 Reference value :  3.38836e-02
 Reference value :  3.38863e-02
 Reference value :  3.38889e-02
 Reference value :  3.38934e-02
 Reference value :  3.38961e-02
 Reference value :  3.39006e-02
 Reference value :  3.39031e-02
 Reference value :  3.39059e-02
 Reference value :  3.39104e-02
 Reference value :  3.39129e-02
 Reference value :  3.39156e-02
 Reference value :  3.39202e-02
 Reference value :  3.39230e-02
 Reference value :  3.39254e-02
 Reference value :  3.39300e-02
 Reference value :  3.39328e-02
 Reference value :  3.39373e-02
 Reference value :  3.39401e-02
 Reference value :  3.39425e-02
 Reference value :  3.39471e-02
 Reference value :  3.39498e-02
 Reference value :  3.39541e-02
 Reference value :  3.39568e-02
 Reference value :  3.39596e-02
 Reference value :  3.39641e-02
 Reference value :  3.39669e-02
 Reference value :  3.39694e-02
 Reference value :  3.39739e-02
 Reference value :  3.39766e-02
 Reference value :  3.39812e-02
 Reference value :  3.39839e-02
 Reference value :  3.39864e-02
 Reference value :  3.39909e-02
 Reference value :  3.39937e-02
 Reference value :  3.39982e-02
 Reference value :  3.40010e-02
 Reference value :  3.40035e-02
 Reference value :  3.40080e-02
 Reference value :  3.40107e-02
 Reference value :  3.40132e-02
 Reference value :  3.40178e-02
 Reference value :  3.40205e-02
 Reference value :  3.40251e-02
 Reference value :  3.40278e-02
 Reference value :  3.40306e-02
 Reference value :  3.40348e-02
 Reference value :  3.40375e-02
 Reference value :  3.40400e-02
 Reference value :  3.40446e-02
 Reference value :  3.40473e-02
 Reference value :  3.40517e-02
 Reference value :  3.40546e-02
 Reference value :  3.40570e-02
 Reference value :  3.40615e-02
 Reference value :  3.40640e-02
 Reference value :  3.40668e-02
 Reference value :  3.40714e-02
 Reference value :  3.40741e-02
 Reference value :  3.40766e-02
 Reference value :  3.40811e-02
 Reference value :  3.40839e-02
 Reference value :  3.40864e-02
 Reference value :  3.40911e-02
 Reference value :  3.40937e-02
 Reference value :  3.40983e-02
 Reference value :  3.41010e-02
 Reference value :  3.41056e-02
 Reference value :  3.41084e-02
 Reference value :  3.41109e-02
 Reference value :  3.41154e-02
 Reference value :  3.41183e-02
 Reference value :  3.41228e-02
 Reference value :  3.41255e-02
 Reference value :  3.41301e-02
 Reference value :  3.41329e-02
 Reference value :  3.41374e-02
 Reference value :  3.41402e-02
 Reference value :  3.41446e-02
 Reference value :  3.41475e-02
 Reference value :  3.41500e-02
 Reference value :  3.41545e-02
 Reference value :  3.41573e-02
 Reference value :  3.41618e-02
 Reference value :  3.41646e-02
 Reference value :  3.41692e-02
 Reference value :  3.41716e-02
 Reference value :  3.41744e-02
 Reference value :  3.41790e-02
 Reference value :  3.41817e-02
 Reference value :  3.41862e-02
 Reference value :  3.41890e-02
 Reference value :  3.41936e-02
 Reference value :  3.41963e-02
 Reference value :  3.42008e-02
 Reference value :  3.42033e-02
 Reference value :  3.42060e-02
 Reference value :  3.42106e-02
 Reference value :  3.42134e-02
 Reference value :  3.42179e-02
 Reference value :  3.42207e-02
 Reference value :  3.42253e-02
 Reference value :  3.42280e-02
 Reference value :  3.42326e-02
 Reference value :  3.42353e-02
 Reference value :  3.42385e-02
 Reference value :  3.42427e-02
 Reference value :  3.42452e-02
 Reference value :  3.42497e-02
 Reference value :  3.42524e-02
 Reference value :  3.42570e-02
 Reference value :  3.42598e-02
 Reference value :  3.42644e-02
 Reference value :  3.42671e-02
 Reference value :  3.42717e-02
 Reference value :  3.42744e-02
 Reference value :  3.42790e-02
 Reference value :  3.42818e-02
 Reference value :  3.42863e-02
 Reference value :  3.42890e-02
 Reference value :  3.42936e-02
 Reference value :  3.42963e-02
 Reference value :  3.43009e-02
 Reference value :  3.43037e-02
 Reference value :  3.43082e-02
 Reference value :  3.43110e-02
 Reference value :  3.43155e-02
 Reference value :  3.43183e-02
 Reference value :  3.43229e-02
 Reference value :  3.43256e-02
 Reference value :  3.43302e-02
 Reference value :  3.43330e-02
 Reference value :  3.43375e-02
 Reference value :  3.43403e-02
 Reference value :  3.43447e-02
 Reference value :  3.43476e-02
 Reference value :  3.43504e-02
 Reference value :  3.43549e-02
 Reference value :  3.43574e-02
 Reference value :  3.43620e-02
 Reference value :  3.43647e-02
 Reference value :  3.43693e-02
 Reference value :  3.43723e-02
 Reference value :  3.43768e-02
 Reference value :  3.43793e-02
 Reference value :  3.43838e-02
 Reference value :  3.43866e-02
